Grammar:

Rule 0     S' -> program
    IF              reduce using rule 26 (statement -> print_stmt .)
    FOR             reduce using rule 26 (statement -> print_stmt .)
    SUPER           reduce using rule 26 (statement -> print_stmt .)
    LPAREN          reduce using rule 26 (statement -> print_stmt .)
    IDENT           reduce using rule 26 (statement -> print_stmt .)
    STRING          reduce using rule 26 (statement -> print_stmt .)
    NUM             reduce using rule 26 (statement -> print_stmt .)
    REAL            reduce using rule 26 (statement -> print_stmt .)
    THIS            reduce using rule 26 (statement -> print_stmt .)
    NIL             reduce using rule 26 (statement -> print_stmt .)
    FALSE           reduce using rule 26 (statement -> print_stmt .)
    TRUE            reduce using rule 26 (statement -> print_stmt .)
    MINUS           reduce using rule 26 (statement -> print_stmt .)
    NOT             reduce using rule 26 (statement -> print_stmt .)
    $end            reduce using rule 26 (statement -> print_stmt .)
    RBRACE          reduce using rule 26 (statement -> print_stmt .)
    ELSE            reduce using rule 26 (statement -> print_stmt .)


state 14

    (27) statement -> if_stmt .
    VAR             reduce using rule 27 (statement -> if_stmt .)
    FUN             reduce using rule 27 (statement -> if_stmt .)
    CLASS           reduce using rule 27 (statement -> if_stmt .)
    LBRACE          reduce using rule 27 (statement -> if_stmt .)
    WHILE           reduce using rule 27 (statement -> if_stmt .)
    RETURN          reduce using rule 27 (statement -> if_stmt .)
    PRINT           reduce using rule 27 (statement -> if_stmt .)
    IF              reduce using rule 27 (statement -> if_stmt .)
    FOR             reduce using rule 27 (statement -> if_stmt .)
    SUPER           reduce using rule 27 (statement -> if_stmt .)
    LPAREN          reduce using rule 27 (statement -> if_stmt .)
    IDENT           reduce using rule 27 (statement -> if_stmt .)
    STRING          reduce using rule 27 (statement -> if_stmt .)
    NUM             reduce using rule 27 (statement -> if_stmt .)
    REAL            reduce using rule 27 (statement -> if_stmt .)
    THIS            reduce using rule 27 (statement -> if_stmt .)
    NIL             reduce using rule 27 (statement -> if_stmt .)
    FALSE           reduce using rule 27 (statement -> if_stmt .)
    TRUE            reduce using rule 27 (statement -> if_stmt .)
    MINUS           reduce using rule 27 (statement -> if_stmt .)
    NOT             reduce using rule 27 (statement -> if_stmt .)
    $end            reduce using rule 27 (statement -> if_stmt .)
    RBRACE          reduce using rule 27 (statement -> if_stmt .)
    ELSE            reduce using rule 27 (statement -> if_stmt .)


state 15

    (28) statement -> for_stmt .
    VAR             reduce using rule 28 (statement -> for_stmt .)
    FUN             reduce using rule 28 (statement -> for_stmt .)
    CLASS           reduce using rule 28 (statement -> for_stmt .)
    LBRACE          reduce using rule 28 (statement -> for_stmt .)
    WHILE           reduce using rule 28 (statement -> for_stmt .)
    RETURN          reduce using rule 28 (statement -> for_stmt .)
    PRINT           reduce using rule 28 (statement -> for_stmt .)
    IF              reduce using rule 28 (statement -> for_stmt .)
    FOR             reduce using rule 28 (statement -> for_stmt .)
    SUPER           reduce using rule 28 (statement -> for_stmt .)
    LPAREN          reduce using rule 28 (statement -> for_stmt .)
    IDENT           reduce using rule 28 (statement -> for_stmt .)
    STRING          reduce using rule 28 (statement -> for_stmt .)
    NUM             reduce using rule 28 (statement -> for_stmt .)
    REAL            reduce using rule 28 (statement -> for_stmt .)
    THIS            reduce using rule 28 (statement -> for_stmt .)
    NIL             reduce using rule 28 (statement -> for_stmt .)
    FALSE           reduce using rule 28 (statement -> for_stmt .)
    TRUE            reduce using rule 28 (statement -> for_stmt .)
    MINUS           reduce using rule 28 (statement -> for_stmt .)
    NOT             reduce using rule 28 (statement -> for_stmt .)
    $end            reduce using rule 28 (statement -> for_stmt .)
    RBRACE          reduce using rule 28 (statement -> for_stmt .)
    ELSE            reduce using rule 28 (statement -> for_stmt .)


state 16

    (29) statement -> expr_stmt .
    VAR             reduce using rule 29 (statement -> expr_stmt .)
    FUN             reduce using rule 29 (statement -> expr_stmt .)
    CLASS           reduce using rule 29 (statement -> expr_stmt .)
    LBRACE          reduce using rule 29 (statement -> expr_stmt .)
    WHILE           reduce using rule 29 (statement -> expr_stmt .)
    RETURN          reduce using rule 29 (statement -> expr_stmt .)
    PRINT           reduce using rule 29 (statement -> expr_stmt .)
    IF              reduce using rule 29 (statement -> expr_stmt .)
    FOR             reduce using rule 29 (statement -> expr_stmt .)
    SUPER           reduce using rule 29 (statement -> expr_stmt .)
    LPAREN          reduce using rule 29 (statement -> expr_stmt .)
    IDENT           reduce using rule 29 (statement -> expr_stmt .)
    STRING          reduce using rule 29 (statement -> expr_stmt .)
    NUM             reduce using rule 29 (statement -> expr_stmt .)
    REAL            reduce using rule 29 (statement -> expr_stmt .)
    THIS            reduce using rule 29 (statement -> expr_stmt .)
    NIL             reduce using rule 29 (statement -> expr_stmt .)
    FALSE           reduce using rule 29 (statement -> expr_stmt .)
    TRUE            reduce using rule 29 (statement -> expr_stmt .)
    MINUS           reduce using rule 29 (statement -> expr_stmt .)
    NOT             reduce using rule 29 (statement -> expr_stmt .)
    $end            reduce using rule 29 (statement -> expr_stmt .)
    RBRACE          reduce using rule 29 (statement -> expr_stmt .)
    ELSE            reduce using rule 29 (statement -> expr_stmt .)


state 17

    (20) var_declaration -> VAR . IDENT _4_optional SEMI
    IDENT           shift and go to state 52


state 18

    (126) primary -> IDENT .
    POINT           reduce using rule 126 (primary -> IDENT .)
    LPAREN          reduce using rule 126 (primary -> IDENT .)
    TIMES           reduce using rule 126 (primary -> IDENT .)
    DIVIDE          reduce using rule 126 (primary -> IDENT .)
    PLUS            reduce using rule 126 (primary -> IDENT .)
    MINUS           reduce using rule 126 (primary -> IDENT .)
    LE              reduce using rule 126 (primary -> IDENT .)
    LT              reduce using rule 126 (primary -> IDENT .)
    GE              reduce using rule 126 (primary -> IDENT .)
    GT              reduce using rule 126 (primary -> IDENT .)
    EQ              reduce using rule 126 (primary -> IDENT .)
    NE              reduce using rule 126 (primary -> IDENT .)
    AND             reduce using rule 126 (primary -> IDENT .)
    OR              reduce using rule 126 (primary -> IDENT .)
    SEMI            reduce using rule 126 (primary -> IDENT .)
    RPAREN          reduce using rule 126 (primary -> IDENT .)
    COMMA           reduce using rule 126 (primary -> IDENT .)


state 19

    (19) func_declaration -> FUN . function
    (134) function -> . IDENT LPAREN _22_optional RPAREN block
    IDENT           shift and go to state 54

    function                       shift and go to state 53

state 20

    (11) class_declaration -> CLASS . IDENT _2_optional LBRACE _3_repeat RBRACE
    IDENT           shift and go to state 55


state 21

    (53) block -> LBRACE . _12_repeat RBRACE
    (54) _12_repeat -> . _12_items
    (55) _12_repeat -> .
    (56) _12_items -> . _12_items _12_item
    (57) _12_items -> . _12_item
    (58) _12_item -> . declaration
    (7) declaration -> . statement
    (8) declaration -> . var_declaration
    (9) declaration -> . func_declaration
    (10) declaration -> . class_declaration
    (23) statement -> . block
    (24) statement -> . while_stmt
    (25) statement -> . return_stmt
    (26) statement -> . print_stmt
    (27) statement -> . if_stmt
    (28) statement -> . for_stmt
    (29) statement -> . expr_stmt
    (20) var_declaration -> . VAR IDENT _4_optional SEMI
    (19) func_declaration -> . FUN function
    (11) class_declaration -> . CLASS IDENT _2_optional LBRACE _3_repeat RBRACE
    (53) block -> . LBRACE _12_repeat RBRACE
    (52) while_stmt -> . WHILE LPAREN expression RPAREN statement
    (49) return_stmt -> . RETURN _11_optional SEMI
    (48) print_stmt -> . PRINT expression SEMI
    (43) if_stmt -> . IF LPAREN _9_optional RPAREN statement _10_optional
    (31) for_stmt -> . FOR LPAREN SEMI _5_optional SEMI _6_optional RPAREN statement
    (36) for_stmt -> . FOR LPAREN for_initialize _7_optional SEMI _8_optional RPAREN statement
    (30) expr_stmt -> . expression SEMI
    (59) expression -> . assignment
    (60) assignment -> . logic_or
    (61) assignment -> . _13_optional IDENT ASSIGN expression
    (64) logic_or -> . logic_and _14_repeat
    (62) _13_optional -> . call POINT
    (63) _13_optional -> .
    (70) logic_and -> . equality _15_repeat
    (114) call -> . primary _20_repeat
    (76) equality -> . comparison _16_repeat
    (124) primary -> . SUPER POINT IDENT
    (125) primary -> . LPAREN expression RPAREN
    (126) primary -> . IDENT
    (127) primary -> . STRING
    (128) primary -> . NUM
    (129) primary -> . REAL
    (130) primary -> . THIS
    (131) primary -> . NIL
    (132) primary -> . FALSE
    (133) primary -> . TRUE
    (84) comparison -> . term _17_repeat
    (94) term -> . factor _18_repeat
    (102) factor -> . unary _19_repeat
    (110) unary -> . call
    (111) unary -> . oper5 unary
    (112) oper5 -> . MINUS
    (113) oper5 -> . NOT
  ! shift/reduce conflict for IDENT resolved as shift
    RBRACE          reduce using rule 55 (_12_repeat -> .)
    VAR             shift and go to state 17
    FUN             shift and go to state 19
    CLASS           shift and go to state 20
    LBRACE          shift and go to state 21
    WHILE           shift and go to state 22
    RETURN          shift and go to state 25
    PRINT           shift and go to state 26
